Jul 30 10:55:05.606529 np0000031986 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 10:55:05.615040 np0000031986 memory_tracker.sh[44826]: [[[
Jul 30 10:55:05.615328 np0000031986 memory_tracker.sh[44842]: Wed Jul 30 10:55:05 UTC 2025
Jul 30 10:55:05.615811 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:55:05.642832 np0000031986 memory_tracker.sh[44846]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 10:55:05.642832 np0000031986 memory_tracker.sh[44846]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 10:55:05.670304 np0000031986 memory_tracker.sh[44846]: [iscsid (pid:36044)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:31600)]=901104KB
Jul 30 10:55:05.676280 np0000031986 memory_tracker.sh[44826]: ]]]
Jul 30 10:55:25.681649 np0000031986 memory_tracker.sh[44826]: [[[
Jul 30 10:55:25.682373 np0000031986 memory_tracker.sh[49390]: Wed Jul 30 10:55:25 UTC 2025
Jul 30 10:55:25.682521 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:55:25.682521 np0000031986 memory_tracker.sh[44826]: memory_tracker low_point: 6285744
Jul 30 10:55:25.682521 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: MemTotal:        8129476 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: MemFree:          248156 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: MemAvailable:    6285744 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Buffers:          250880 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Cached:          5641320 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SwapCached:            0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Active:          1365124 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Inactive:        5455660 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Active(anon):     993588 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Inactive(anon):   109716 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Active(file):     371536 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Inactive(file):  5345944 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Unevictable:      143572 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Mlocked:          142372 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SwapTotal:       8388604 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SwapFree:        8388336 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Zswap:               336 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Zswapped:             68 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Dirty:              3064 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Writeback:             0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: AnonPages:       1072244 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Mapped:           181728 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Shmem:            154868 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: KReclaimable:     629652 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Slab:             754028 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SReclaimable:     629652 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SUnreclaim:       124376 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: KernelStack:        8272 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: PageTables:        10112 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SecPageTables:         0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: NFS_Unstable:          0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Bounce:                0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: WritebackTmp:          0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: CommitLimit:    12453340 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Committed_AS:    2930744 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: VmallocTotal:   13743895347199 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: VmallocUsed:       26352 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: VmallocChunk:          0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Percpu:             4864 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: HardwareCorrupted:     0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: AnonHugePages:         0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: ShmemHugePages:        0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: ShmemPmdMapped:        0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: FileHugePages:         0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: FilePmdMapped:         0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Unaccepted:            0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: HugePages_Total:       0
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: HugePages_Free:        0
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: HugePages_Rsvd:        0
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: HugePages_Surp:        0
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Hugepagesize:       2048 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Hugetlb:               0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: DirectMap4k:      313196 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: DirectMap2M:     8075264 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: DirectMap1G:     2097152 kB
Jul 30 10:55:25.684414 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:55:25.699435 np0000031986 memory_tracker.sh[49393]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 10:59:26.033930 np0000031986 memory_tracker.sh[87743]:      66902    0.0            7548          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 10:59:26.034094 np0000031986 memory_tracker.sh[87743]:      74313    0.0            7536      74309   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 30 10:59:26.034094 np0000031986 memory_tracker.sh[87743]:        388    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 10:59:26.034094 np0000031986 memory_tracker.sh[87743]:       2816    0.0            7180       2806   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 10:59:26.034094 np0000031986 memory_tracker.sh[87743]:      87478    0.0            6784      87477   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-adwfjbubjskzlwlqpslmzniyridpyxrc ; /usr/bin/python3
Jul 30 10:59:26.034094 np0000031986 memory_tracker.sh[87743]:      15238    0.0            5760          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 10:59:26.034094 np0000031986 memory_tracker.sh[87743]:        519    0.0            5248          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 10:59:26.034094 np0000031986 memory_tracker.sh[87743]:        404    0.0            4800          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 10:59:26.034094 np0000031986 memory_tracker.sh[87743]:      87742    0.0            4224      44826   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 10:59:26.034094 np0000031986 memory_tracker.sh[87743]:      44826    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 10:59:26.034094 np0000031986 memory_tracker.sh[87743]:      45303    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 10:59:26.034094 np0000031986 memory_tracker.sh[87743]:      17700    0.0            3328          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 10:59:26.034094 np0000031986 memory_tracker.sh[87743]:       1617    0.0            3264       1616   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 10:59:26.034094 np0000031986 memory_tracker.sh[87743]:      67180    0.0            3240          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 10:59:26.034282 np0000031986 memory_tracker.sh[87743]:        683    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 10:59:26.034282 np0000031986 memory_tracker.sh[87743]:        703    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 10:59:26.034282 np0000031986 memory_tracker.sh[87743]:        987    0.0            3200          1   00:00:00        1 do_select                 dhclient
Jul 30 10:59:26.034282 np0000031986 memory_tracker.sh[87743]:       5748    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 10:59:26.034282 np0000031986 memory_tracker.sh[87743]:        998    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 10:59:26.034282 np0000031986 memory_tracker.sh[87743]:       1007    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 10:59:26.034282 np0000031986 memory_tracker.sh[87743]:      33980    0.0            2220          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 10:59:26.034282 np0000031986 memory_tracker.sh[87743]:       1015    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 10:59:26.034282 np0000031986 memory_tracker.sh[87743]:      87743    0.0            2176      44826   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 10:59:26.034282 np0000031986 memory_tracker.sh[87743]:       1014    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 10:59:26.034282 np0000031986 memory_tracker.sh[87743]:      87719    0.0            1920       5748   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 10:59:26.034282 np0000031986 memory_tracker.sh[87743]:      36043    0.0            1876          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 10:59:26.034282 np0000031986 memory_tracker.sh[87743]:      17901    0.0            1792      17825   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 10:59:26.034282 np0000031986 memory_tracker.sh[87743]:      87707    0.0            1792      45303   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 10:59:26.034498 np0000031986 memory_tracker.sh[87743]:      17825    0.0            1664      17815   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 10:59:26.034498 np0000031986 memory_tracker.sh[87743]:      17905    0.0            1664      17825   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 10:59:26.034498 np0000031986 memory_tracker.sh[87743]:      87477    0.0            1664       2816   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-adwfjbubjskzlwlqpslmzniyridpyxrc ; /usr/bin/python3' && sleep 0
Jul 30 10:59:26.034498 np0000031986 memory_tracker.sh[87743]:      87479    0.0            1664      87478   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-adwfjbubjskzlwlqpslmzniyridpyxrc ; /usr/bin/python3
Jul 30 10:59:26.034498 np0000031986 memory_tracker.sh[87743]:      87677    0.0            1664      87668   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2s9a7ota
Jul 30 10:59:26.034498 np0000031986 memory_tracker.sh[87743]:      87679    0.0            1664      87668   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpb4hodkm7
Jul 30 10:59:26.034498 np0000031986 memory_tracker.sh[87743]:      87681    0.0            1664      87668   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_0weofvl
Jul 30 10:59:26.034498 np0000031986 memory_tracker.sh[87743]:      87683    0.0            1664      87668   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk_gd77c2
Jul 30 10:59:26.034498 np0000031986 memory_tracker.sh[87743]:      12096    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 10:59:26.034498 np0000031986 memory_tracker.sh[87743]:      17902    0.0            1408      17901   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 10:59:26.034498 np0000031986 memory_tracker.sh[87743]:      33981    0.0            1196      33980   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 10:59:26.034666 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:59:26.061466 np0000031986 memory_tracker.sh[87745]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 10:59:26.061466 np0000031986 memory_tracker.sh[87745]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 10:59:26.092601 np0000031986 memory_tracker.sh[87745]: [iscsid (pid:36044)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:67098)]=904544KB
Jul 30 10:59:26.098778 np0000031986 memory_tracker.sh[44826]: ]]]
Jul 30 10:59:46.107285 np0000031986 memory_tracker.sh[44826]: [[[
Jul 30 10:59:46.108718 np0000031986 memory_tracker.sh[88381]: Wed Jul 30 10:59:46 UTC 2025
Jul 30 10:59:46.108903 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:59:46.108903 np0000031986 memory_tracker.sh[44826]: memory_tracker low_point: 1414308
Jul 30 10:59:46.108903 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: MemTotal:        8129476 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: MemFree:          169116 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: MemAvailable:    1412644 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: Buffers:           75104 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: Cached:          1066900 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: SwapCached:         1164 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: Active:          2691836 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: Inactive:        4245504 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: Active(anon):    2530700 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: Inactive(anon):  3316304 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: Active(file):     161136 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: Inactive(file):   929200 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: Unevictable:      147648 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: Mlocked:          146448 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: SwapTotal:       8388604 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: SwapFree:        8109916 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: Zswap:             89884 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: Zswapped:         267116 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: Dirty:              7160 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: Writeback:             0 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: AnonPages:       5941932 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: Mapped:           240356 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: Shmem:             31804 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: KReclaimable:     462736 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: Slab:             611880 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: SReclaimable:     462736 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: SUnreclaim:       149144 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: KernelStack:       15056 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: PageTables:        32392 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: SecPageTables:         0 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: NFS_Unstable:          0 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: Bounce:                0 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: WritebackTmp:          0 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: CommitLimit:    12453340 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: Committed_AS:   13420312 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: VmallocTotal:   13743895347199 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: VmallocUsed:       33316 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: VmallocChunk:          0 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: Percpu:             5248 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: HardwareCorrupted:     0 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: AnonHugePages:    120832 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: ShmemHugePages:        0 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: ShmemPmdMapped:        0 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: FileHugePages:         0 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: FilePmdMapped:         0 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: Unaccepted:            0 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: HugePages_Total:       0
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: HugePages_Free:        0
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: HugePages_Rsvd:        0
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: HugePages_Surp:        0
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: Hugepagesize:       2048 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: Hugetlb:               0 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: DirectMap4k:      317292 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: DirectMap2M:     8071168 kB
Jul 30 10:59:46.110273 np0000031986 memory_tracker.sh[88382]: DirectMap1G:     2097152 kB
Jul 30 10:59:46.111290 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:59:46.128723 np0000031986 memory_tracker.sh[88384]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 10:59:46.128723 np0000031986 memory_tracker.sh[88384]:      44186    9.6          781380          1   00:00:29      157 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 10:59:46.128969 np0000031986 memory_tracker.sh[88384]:      88172    4.0          326516          1   00:00:09       20 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-8.2,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid d8e00839-bf67-4a91-a131-3ddb435703a9 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=31.1.0,serial=d8e00839-bf67-4a91-a131-3ddb435703a9,uuid=d8e00839-bf67-4a91-a131-3ddb435703a9,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=38,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/02713aa324aac913aa0136082ebd7e8783c3c821","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d8e00839-bf67-4a91-a131-3ddb435703a9/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d8e00839-bf67-4a91-a131-3ddb435703a9/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ef:94:a6","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 30 10:59:46.128969 np0000031986 memory_tracker.sh[88384]:      69283    2.8          234688      69282   00:00:26       21 ep_poll                   neutron-apiuWSGI worker 1
Jul 30 10:59:46.128969 np0000031986 memory_tracker.sh[88384]:      69284    2.7          226632      69282   00:00:28       21 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 30 10:59:46.128969 np0000031986 memory_tracker.sh[88384]:      80124    2.2          186352      79439   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 10:59:46.128969 np0000031986 memory_tracker.sh[88384]:      77256    2.2          182688          1   00:00:03       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 10:59:46.128969 np0000031986 memory_tracker.sh[88384]:      71315    2.1          176056      70847   00:00:01       31 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 10:59:46.128969 np0000031986 memory_tracker.sh[88384]:      71443    1.9          162140      69886   00:00:00       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 10:59:46.128969 np0000031986 memory_tracker.sh[88384]:      71480    1.9          158808      70370   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
