Jul 30 10:54:37.837474 np0000031987 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 10:54:37.845214 np0000031987 memory_tracker.sh[44848]: [[[
Jul 30 10:54:37.845879 np0000031987 memory_tracker.sh[44863]: Wed Jul 30 10:54:37 UTC 2025
Jul 30 10:54:37.846004 np0000031987 memory_tracker.sh[44848]: ---
Jul 30 10:54:37.873169 np0000031987 memory_tracker.sh[44868]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 10:54:37.873169 np0000031987 memory_tracker.sh[44868]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 10:54:37.899926 np0000031987 memory_tracker.sh[44868]: [iscsid (pid:36102)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:31683)]=901104KB
Jul 30 10:54:37.905883 np0000031987 memory_tracker.sh[44848]: ]]]
Jul 30 10:54:57.910712 np0000031987 memory_tracker.sh[44848]: [[[
Jul 30 10:54:57.911067 np0000031987 memory_tracker.sh[49185]: Wed Jul 30 10:54:57 UTC 2025
Jul 30 10:54:57.911335 np0000031987 memory_tracker.sh[44848]: ---
Jul 30 10:54:57.911335 np0000031987 memory_tracker.sh[44848]: memory_tracker low_point: 6276736
Jul 30 10:54:57.911382 np0000031987 memory_tracker.sh[44848]: ---
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: MemTotal:        8129480 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: MemFree:          231148 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: MemAvailable:    6276236 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Buffers:          197608 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Cached:          5695124 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: SwapCached:            4 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Active:          1280104 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Inactive:        5526164 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Active(anon):     963164 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Inactive(anon):   125080 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Active(file):     316940 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Inactive(file):  5401084 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Unevictable:      143572 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Mlocked:          142372 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: SwapTotal:       8388604 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: SwapFree:        8388080 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Zswap:               280 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Zswapped:             68 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Dirty:              5572 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Writeback:             0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: AnonPages:       1057152 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Mapped:           180200 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Shmem:            154860 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: KReclaimable:     636608 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Slab:             762364 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: SReclaimable:     636608 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: SUnreclaim:       125756 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: KernelStack:        8236 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: PageTables:        10036 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: SecPageTables:         0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: NFS_Unstable:          0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Bounce:                0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: WritebackTmp:          0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: CommitLimit:    12453344 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Committed_AS:    2888316 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: VmallocTotal:   13743895347199 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: VmallocUsed:       26432 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: VmallocChunk:          0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Percpu:             4768 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: HardwareCorrupted:     0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: AnonHugePages:         0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: ShmemHugePages:        0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: ShmemPmdMapped:        0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: FileHugePages:         0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: FilePmdMapped:         0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Unaccepted:            0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: HugePages_Total:       0
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: HugePages_Free:        0
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: HugePages_Rsvd:        0
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: HugePages_Surp:        0
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Hugepagesize:       2048 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Hugetlb:               0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: DirectMap4k:      270188 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: DirectMap2M:     8118272 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: DirectMap1G:     2097152 kB
Jul 30 10:54:57.913136 np0000031987 memory_tracker.sh[44848]: ---
Jul 30 10:54:57.923149 np0000031987 memory_tracker.sh[49191]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: Active(anon):    4947600 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: Inactive(anon):   123204 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: Active(file):     658844 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: Inactive(file):  1109940 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: Unevictable:      144648 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: Mlocked:          143448 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: SwapTotal:       8388604 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: SwapFree:        8388080 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: Zswap:               280 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: Zswapped:             68 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: Dirty:            130524 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: Writeback:             0 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: AnonPages:       5037676 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: Mapped:           218756 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: Shmem:            157916 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: KReclaimable:     559596 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: Slab:             696444 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: SReclaimable:     559596 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: SUnreclaim:       136848 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: KernelStack:       12828 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: PageTables:        27200 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: SecPageTables:         0 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: NFS_Unstable:          0 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: Bounce:                0 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: WritebackTmp:          0 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: CommitLimit:    12453344 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: Committed_AS:   10115716 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: VmallocTotal:   13743895347199 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: VmallocUsed:       30968 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: VmallocChunk:          0 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: Percpu:             5248 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: HardwareCorrupted:     0 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: AnonHugePages:         0 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: ShmemHugePages:        0 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: ShmemPmdMapped:        0 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: FileHugePages:         0 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: FilePmdMapped:         0 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: Unaccepted:            0 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: HugePages_Total:       0
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: HugePages_Free:        0
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: HugePages_Rsvd:        0
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: HugePages_Surp:        0
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: Hugepagesize:       2048 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: Hugetlb:               0 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: DirectMap4k:      272236 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: DirectMap2M:     8116224 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: DirectMap1G:     2097152 kB
Jul 30 10:57:38.187140 np0000031987 memory_tracker.sh[44848]: ---
Jul 30 10:57:38.197774 np0000031987 memory_tracker.sh[86145]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 10:57:38.197774 np0000031987 memory_tracker.sh[86145]:      44208    9.1          747664          1   00:00:20      128 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 10:57:38.197774 np0000031987 memory_tracker.sh[86145]:      69343    2.5          208980      69342   00:00:07       15 ep_poll                   neutron-apiuWSGI worker 1
Jul 30 10:57:38.197774 np0000031987 memory_tracker.sh[86145]:      69344    2.4          201072      69342   00:00:06       15 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 30 10:57:38.197774 np0000031987 memory_tracker.sh[86145]:      80149    2.2          179516      79464   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 10:57:38.197774 np0000031987 memory_tracker.sh[86145]:      77262    2.1          176340          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 10:57:38.197774 np0000031987 memory_tracker.sh[86145]:      71333    2.1          175304      70904   00:00:01       31 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 10:57:38.197774 np0000031987 memory_tracker.sh[86145]:      71458    1.9          162040      69942   00:00:00       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 10:57:38.197774 np0000031987 memory_tracker.sh[86145]:      71506    1.9          158860      70421   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 10:57:38.198025 np0000031987 memory_tracker.sh[86145]:      71494    1.9          158732      70421   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 10:57:38.198025 np0000031987 memory_tracker.sh[86145]:      71474    1.9          157324      70421   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 10:57:38.198025 np0000031987 memory_tracker.sh[86145]:      71518    1.9          157324      70421   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 10:57:38.198025 np0000031987 memory_tracker.sh[86145]:      66429    1.8          154056      66427   00:00:02        1 ep_poll                   nova-apiuWSGI worker 2
Jul 30 10:57:38.198025 np0000031987 memory_tracker.sh[86145]:      66428    1.8          153540      66427   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 30 10:57:38.198025 np0000031987 memory_tracker.sh[86145]:      78068    1.7          145448      78066   00:00:01        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 30 10:57:38.198025 np0000031987 memory_tracker.sh[86145]:      78067    1.7          144896      78066   00:00:01        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 30 10:57:38.198025 np0000031987 memory_tracker.sh[86145]:      80230    1.7          142108      80229   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Jul 30 10:57:38.198025 np0000031987 memory_tracker.sh[86145]:      80231    1.7          141852      80229   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 30 10:57:38.198152 np0000031987 memory_tracker.sh[86145]:      17834    1.7          141180          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 10:57:38.198152 np0000031987 memory_tracker.sh[86145]:      79464    1.7          139588          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 10:57:38.198152 np0000031987 memory_tracker.sh[86145]:      47264    1.6          137608      47263   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jul 30 10:57:38.198152 np0000031987 memory_tracker.sh[86145]:      47265    1.6          136984      47263   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 30 10:57:38.198152 np0000031987 memory_tracker.sh[86145]:      74940    1.6          134068          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 30 10:57:38.198152 np0000031987 memory_tracker.sh[86145]:      78848    1.6          133252          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 30 10:57:38.198152 np0000031987 memory_tracker.sh[86145]:      69670    1.6          132956      68376   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 10:57:38.198152 np0000031987 memory_tracker.sh[86145]:      75700    1.6          130840          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 10:57:38.198152 np0000031987 memory_tracker.sh[86145]:      73744    1.5          129692          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 10:57:38.198301 np0000031987 memory_tracker.sh[86145]:      76211    1.5          129044          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 10:57:38.198301 np0000031987 memory_tracker.sh[86145]:      74328    1.5          128816      74325   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Jul 30 10:57:38.198301 np0000031987 memory_tracker.sh[86145]:      74327    1.5          128560      74325   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 30 10:57:38.198301 np0000031987 memory_tracker.sh[86145]:      77321    1.4          117620      76211   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 10:57:38.198301 np0000031987 memory_tracker.sh[86145]:      77322    1.4          117236      76211   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 10:57:38.198301 np0000031987 memory_tracker.sh[86145]:      67160    1.4          116972          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 10:57:38.198301 np0000031987 memory_tracker.sh[86145]:      70093    1.4          116812          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphje5701t/privsep.sock
Jul 30 10:57:38.198301 np0000031987 memory_tracker.sh[86145]:      72487    1.4          116572          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxkwvjmxl/privsep.sock
Jul 30 10:57:38.198301 np0000031987 memory_tracker.sh[86145]:      77032    1.4          116516      75700   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 10:57:38.198410 np0000031987 memory_tracker.sh[86145]:      77037    1.4          116392      75700   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 10:57:38.198410 np0000031987 memory_tracker.sh[86145]:      74874    1.4          116044      73744   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 10:57:38.198410 np0000031987 memory_tracker.sh[86145]:      74875    1.4          116044      73744   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 10:57:38.198410 np0000031987 memory_tracker.sh[86145]:      71654    1.2          105184      71652   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 30 10:57:38.198410 np0000031987 memory_tracker.sh[86145]:      71653    1.2          104768      71652   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 30 10:57:38.198410 np0000031987 memory_tracker.sh[86145]:      43463    1.2          104728          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 10:57:38.198410 np0000031987 memory_tracker.sh[86145]:      16811    0.7           63944          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 10:57:38.198410 np0000031987 memory_tracker.sh[86145]:      86122    0.5           48436      86079   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/venv/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt -r/opt/stack/tempest/doc/requirements.txt
Jul 30 10:57:38.198410 np0000031987 memory_tracker.sh[86145]:      11279    0.4           40332      11277   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 10:57:38.198410 np0000031987 memory_tracker.sh[86145]:      78167    0.3           31452          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 10:57:38.198410 np0000031987 memory_tracker.sh[86145]:      86079    0.3           27968       2883   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv -- tempest verify-config -uro /tmp/tmp.Dpou6QRqka
Jul 30 10:57:38.198554 np0000031987 memory_tracker.sh[86145]:        364    0.3           27008          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 10:57:38.198554 np0000031987 memory_tracker.sh[86145]:       2880    0.3           26552       2879   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 10:57:38.198554 np0000031987 memory_tracker.sh[86145]:      45949    0.3           26112          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000031987 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000031987=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Jul 30 10:57:38.198554 np0000031987 memory_tracker.sh[86145]:       2667    0.2           20352          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 10:57:38.198554 np0000031987 memory_tracker.sh[86145]:      47263    0.2           19328          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 10:57:38.198554 np0000031987 memory_tracker.sh[86145]:      66427    0.2           19328          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 10:57:38.198554 np0000031987 memory_tracker.sh[86145]:      74325    0.2           19328          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 30 10:57:38.198554 np0000031987 memory_tracker.sh[86145]:       1782    0.2           19324          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 30 10:57:38.198554 np0000031987 memory_tracker.sh[86145]:      69342    0.2           19200          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 10:57:38.198554 np0000031987 memory_tracker.sh[86145]:      71652    0.2           19200          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 10:57:38.198554 np0000031987 memory_tracker.sh[86145]:      78066    0.2           19200          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 30 10:57:38.198554 np0000031987 memory_tracker.sh[86145]:      80229    0.2           19200          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 30 10:57:38.198554 np0000031987 memory_tracker.sh[86145]:      47666    0.2           16384          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 10:57:38.198554 np0000031987 memory_tracker.sh[86145]:      60188    0.2           16328      60182   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 10:57:38.198723 np0000031987 memory_tracker.sh[86145]:      60186    0.1           15688      60182   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 10:57:38.198723 np0000031987 memory_tracker.sh[86145]:      34166    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 10:57:38.198723 np0000031987 memory_tracker.sh[86145]:      40404    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 10:57:38.198723 np0000031987 memory_tracker.sh[86145]:      36102    0.1           13900          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 10:57:38.198723 np0000031987 memory_tracker.sh[86145]:          1    0.1           13496          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jul 30 10:57:38.198723 np0000031987 memory_tracker.sh[86145]:      11277    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 10:57:38.198723 np0000031987 memory_tracker.sh[86145]:        410    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 10:57:38.198723 np0000031987 memory_tracker.sh[86145]:      67893    0.1           12296          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 10:57:38.198723 np0000031987 memory_tracker.sh[86145]:       5090    0.1           12288       2883   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-07-30-104314
Jul 30 10:57:38.198723 np0000031987 memory_tracker.sh[86145]:       5095    0.1           12288       2883   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-07-30-104314.summary.2025-07-30-104314
Jul 30 10:57:38.198723 np0000031987 memory_tracker.sh[86145]:       1640    0.1           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
